"","pdat.date","Germany","France","Greece","Ireland","Belgium","Spain","Netherlands","Austria","Cyprus","Estonia","Italy","Latvia","Lithuania","Portugal","Slovenia","Slovak_Rep","Finland"
"241",2020-06-01,-0.0221487204222384,-0.0347968538613562,-0.0158336042507778,-0.0344366380907658,-0.021337886378379,-0.0742123167762819,-0.0206900326943597,-0.0264101450979037,-0.00858777713094932,0.0208519066870772,-0.0516702522732583,-0.00977872431640115,-0.00987877310159983,-0.0512997068917823,-0.00984321514288254,-0.00928910928955558,-0.0121030790926141
"242",2020-06-02,-0.0112383530672038,0.00702174768256503,-0.00485145941934118,-0.00915765313457408,0.0290248849301665,-0.0314688721239759,0.00980885936399351,0.041858920686242,-0.00714156271925374,-0.00169212287328938,-0.0218470255686485,-0.0126453225351024,-0.00934267309173933,-0.0215843750457949,-0.00694905207364321,-0.011127266823773,0.00406188877801033
"243",2020-06-03,0.00133753563247295,0.0274323312103849,0.00340681513946711,0.00451351378878197,-0.00238092876589601,-0.00680073445127732,-0.00581300111826627,0.0137423591201197,-0.00444935305875051,0.000621002526119798,0.0119559921670638,-0.0103249448735514,-0.00609775228578488,0.00149268795786358,-0.00347341551972244,-0.00799395325630444,-0.000998256397014975
"244",2020-06-04,-0.0441071834995121,-0.0693329481900427,-0.0164274341649145,-0.0483219193932419,-0.0249813350491493,-0.0915135720937426,-0.0595067805874719,-0.0365084343595547,-0.0094048430233299,-0.00791582380933456,-0.0651240812667387,-0.00868599346685174,-0.0102157903187673,-0.0615754890778757,-0.0111981742306929,-0.00984777662509572,-0.0242858057055883
"245",2020-06-05,-0.0274527896071777,-0.0261415136745878,-0.0128860383251791,-0.0373050322142093,0.0168142743813269,-0.0614364561061824,-0.0216799979400841,0.0219323285708094,-0.0112720888410727,-0.00934001281082516,-0.0573139944605197,-0.0165326827667663,-0.0144083355971192,-0.0515462684718039,-0.0125321936692991,-0.0152086730864699,-0.0230054885564863
"246",2020-06-08,0.0351236623311023,-0.0164134770303159,-0.00607725008442207,-0.0192796168790418,-0.0141630239918011,-0.0182499813778574,0.0233933070143857,-0.0155655864845909,-0.0067305806679286,-0.00490408149556433,-0.0331141910199074,-0.00914733690746031,-0.00781284323939556,-0.0238840314310759,-0.00691461897133949,-0.00822469377723584,-0.0101099211115097
"247",2020-06-09,-0.0062838690163164,0.0364283069848529,0.00236906658064854,0.00683804112707139,0.000741798935297618,0.0181851856000102,0.00248856864973974,-0.00305575290013392,8.70889514071958e-05,0.00120640741844217,0.00447070727469225,0.00340587629444544,0.002331405025339,0.00405686758952993,0.0011622653611541,0.00204047039283737,0.0142697453843036
"248",2020-06-10,-0.00610534289052492,0.0139254172830805,-0.0057590409329553,-0.00246663850266841,-0.00176313704636207,-0.051680852643035,-0.00738598972248549,-0.0155651132547998,-0.00272433839089775,-0.0169544820268123,-0.0188371916602078,-0.000176960702565319,-0.00139911914025251,-0.0189073617103575,-0.00247863987848649,-0.0014871198912991,-0.00558830849193698
"249",2020-06-11,0.00710073260940731,0.0140425812194953,0.00354662662610519,0.0102179396746027,0.0648164359324287,-0.00585616953855161,0.00910305440216335,-0.00139929906960088,0.00446969382245499,0.0165748619907436,0.0150567296351393,0.014377642269283,0.00983499009649304,0.0167562133299549,0.00585813991756102,0.0105112143618242,0.00832194969435946
"250",2020-06-12,-0.0137443768001787,0.00219814394523031,-0.00164180785288931,-0.00350581932783214,0.000773131080852551,0.0120343505409011,-0.00082434768691104,-0.00257706450720302,-0.000982078299049181,0.00428944098756496,-0.000639950294206571,0.00182454218403349,0.000906197408830897,-0.00188401241840956,-0.000137532843964934,0.00104171500233818,-0.000256025242949423
"251",2020-06-15,0.00831384772108869,0.014504991120675,0.00178002836947149,0.00870149372227941,0.00822626485689719,0.0196976840804135,0.00717748598391145,0.00831127136205483,0.00115900843905334,0.00369684874672084,0.0103235962054114,0.00462559020033074,0.00391880580211728,0.0134988849800378,0.00263734349916615,0.00490180002866437,0.00564125101675888
